2022-09-10 16:21:07,834 INFO  Logger.cs: 70 - 
2022-09-10 18:33:51,518 INFO  ExportHelperExtension.cs: 347 - Creating joint rightwheel
2022-09-10 18:33:52,250 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rightwheel failed
2022-09-10 18:33:52,269 INFO  ExportHelperExtension.cs: 347 - Creating joint leftwheel
2022-09-10 18:33:52,271 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-09-10 18:33:52,275 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-09-10 18:33:52,275 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-09-10 18:33:52,607 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-09-10 18:33:52,642 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-09-10 18:33:52,643 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-09-10 18:33:52,643 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-09-10 18:33:52,856 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child leftwheel failed
2022-09-10 18:33:52,876 INFO  ExportHelperExtension.cs: 347 - Creating joint casterwheel
2022-09-10 18:33:52,878 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child casterwheel failed
2022-09-10 18:33:52,903 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2022-09-10 18:33:52,904 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-09-10 18:33:52,904 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-09-10 18:33:52,904 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-09-10 18:33:53,067 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
